product_id,brand,modified_brand
G26834,Adidas,Adidas
B75879,None,
FV6794,Adidas,Adidas
G26790,Adidas,Adidas
EH1524,Adidas,Adidas
G26548,Adidas,Adidas
B42122,Adidas,Adidas
F99913,Adidas,Adidas
EG1073,Adidas,Adidas
EG7893,Adidas,Adidas
G28915,Adidas,Adidas
BB3484,Adidas,Adidas
EG1069,Adidas,Adidas
EG2015,Adidas,Adidas
FW3138,Adidas,Adidas
EF2212,Adidas,Adidas
EG1071,Adidas,Adidas
EG2045,Adidas,Adidas
EE4036,Adidas,Adidas
FW5423,Adidas,Adidas
EG1287,Adidas,Adidas
EG2663,Adidas,Adidas
EG2017,Adidas,Adidas
EG0719,Adidas,Adidas
EH1208,Adidas,Adidas
EG4901,Adidas,Adidas
EE4264,Adidas,Adidas
EG1096,Adidas,Adidas
EG1011,Adidas,Adidas
EG2052,Adidas,Adidas
EG0720,Adidas,Adidas
EF2696,Adidas,Adidas
EG0715,Adidas,Adidas
EE4614,Adidas,Adidas
EH1333,Adidas,Adidas
EF0524,Adidas,Adidas
EH1847,Adidas,Adidas
G27491,Adidas,Adidas
EF0708,Adidas,Adidas
EE4005,Adidas,Adidas
EG0761,Adidas,Adidas
EF2774,Adidas,Adidas
EE5147,Adidas,Adidas
EF1565,Adidas,Adidas
F35285,Adidas,Adidas
G27482,Adidas,Adidas
BC1031,Adidas,Adidas
F35539,Adidas,Adidas
CK9816,Adidas,Adidas
B96338,Adidas,Adidas
CM7531,Adidas,Adidas
EG1369,Adidas,Adidas
EG1837,Adidas,Adidas
FV6106,Adidas,Adidas
FU8929,None,
FV4526,Adidas,Adidas
EG3729,Adidas,Adidas
FU8941,Adidas,Adidas
FU8932,Adidas,Adidas
CM6080,Adidas,Adidas
CM6051,Adidas,Adidas
CM6052,Adidas,Adidas
CM6081,Adidas,Adidas
CM6068,Adidas,Adidas
FV4418,Adidas,Adidas
CM6069,Adidas,Adidas
CM6073,Adidas,Adidas
FV4525,Adidas,Adidas
CM6044,Adidas,Adidas
FV2875,Adidas,Adidas
FW2152,Adidas,Adidas
FV2874,Adidas,Adidas
CJ8072,Adidas,Adidas
CJ8088,Adidas,Adidas
CK9657,Adidas,Adidas
AC7043,Adidas,Adidas
FW9783,Adidas,Adidas
F35607,Adidas,Adidas
CJ8111,Adidas,Adidas
CL7446,Adidas,Adidas
G26990,Adidas,Adidas
CJ0194,Adidas,Adidas
EH0021,Adidas,Adidas
B44861,Adidas,Adidas
EE7610,Adidas,Adidas
BD7439,Adidas,Adidas
F34604,Adidas,Adidas
CJ8107,Adidas,Adidas
B37550,Adidas,Adidas
CJ8069,Adidas,Adidas
CJ7992,Adidas,Adidas
CJ7987,Adidas,Adidas
F36162,Adidas,Adidas
G26776,Adidas,Adidas
CG6537,Adidas,Adidas
BB9420,Adidas,Adidas
CK9660,Adidas,Adidas
CJ8109,Adidas,Adidas
CJ0044,Adidas,Adidas
CJ8116,Adidas,Adidas
CK9445,Adidas,Adidas
EF0148,Adidas,Adidas
CG7123,Adidas,Adidas
EE5677,Adidas,Adidas
EE5819,Adidas,Adidas
EE5834,Adidas,Adidas
EE5361,Adidas,Adidas
EE5415,None,
EE4924,Adidas,Adidas
CJ0180,Adidas,Adidas
F36645,Adidas,Adidas
AQ0907,Adidas,Adidas
CM4930,Adidas,Adidas
CM4547,Adidas,Adidas
EE6377,Adidas,Adidas
DB0271,Adidas,Adidas
G27402,Adidas,Adidas
EE7843,Adidas,Adidas
EG6864,Adidas,Adidas
EH0173,Adidas,Adidas
EH2181,Adidas,Adidas
FV4529,Adidas,Adidas
CM4863,Adidas,Adidas
EE6894,Adidas,Adidas
B41823,Adidas,Adidas
CI1871,Adidas,Adidas
B43829,Adidas,Adidas
F35514,Adidas,Adidas
B44820,Adidas,Adidas
B44736,Adidas,Adidas
CM4864,Adidas,Adidas
F34498,Adidas,Adidas
EE6011,Adidas,Adidas
CK9656,Adidas,Adidas
CL7360,Adidas,Adidas
CK9546,Adidas,Adidas
S75104,Adidas,Adidas
CK9507,Adidas,Adidas
F35598,Adidas,Adidas
CL0207,Adidas,Adidas
CI9700,Adidas,Adidas
CI1704,Adidas,Adidas
EE5730,Adidas,Adidas
EE6029,Adidas,Adidas
CQ2406,Adidas,Adidas
EF6552,Adidas,Adidas
F36717,Adidas,Adidas
CL7284,Adidas,Adidas
F36424,Adidas,Adidas
BD7497,Adidas,Adidas
EE7901,Adidas,Adidas
EE7905,Adidas,Adidas
EE7907,Adidas,Adidas
EE7690,Adidas,Adidas
EE7696,Adidas,Adidas
EE7382,Adidas,Adidas
EE7693,Adidas,Adidas
EE7422,Adidas,Adidas
EE7900,Adidas,Adidas
EE6151,Adidas,Adidas
EE5520,None,
EE5399,Adidas,Adidas
EE8153,Adidas,Adidas
EE6110,Adidas,Adidas
EE7881,Adidas,Adidas
EE6077,Adidas,Adidas
EE7360,Adidas,Adidas
EE7880,Adidas,Adidas
CM5956,Adidas,Adidas
EE9648,Adidas,Adidas
FV3020,Adidas,Adidas
CM5971,Adidas,Adidas
CM5963,Adidas,Adidas
CM5978,Adidas,Adidas
CM5962,Adidas,Adidas
CM5975,Adidas,Adidas
CM5961,Adidas,Adidas
CM5974,Adidas,Adidas
CM5990,Adidas,Adidas
CM5979,Adidas,Adidas
AQ0863,Adidas,Adidas
CJ8104,Adidas,Adidas
CM5965,Adidas,Adidas
CL7519,Adidas,Adidas
EE5108,Adidas,Adidas
CL9930,Adidas,Adidas
EF0815,Adidas,Adidas
CL9935,Adidas,Adidas
CM4795,Adidas,Adidas
F35061,Adidas,Adidas
CM4978,Adidas,Adidas
EG1686,Adidas,Adidas
FV2838,Adidas,Adidas
EF4344,Adidas,Adidas
EH0188,Adidas,Adidas
EE6037,Adidas,Adidas
CM0039,Adidas,Adidas
G27636,Adidas,Adidas
F34392,Adidas,Adidas
EG1728,Adidas,Adidas
DB1758,Adidas,Adidas
CI1822,Adidas,Adidas
CI9830,Adidas,Adidas
DB1459,Adidas,Adidas
EG5947,Adidas,Adidas
B44809,Adidas,Adidas
CG4044,Adidas,Adidas
CI9931,Adidas,Adidas
F35025,Adidas,Adidas
B96344,Adidas,Adidas
CL7543,Adidas,Adidas
F35560,Adidas,Adidas
CL7399,Adidas,Adidas
CL7303,None,
CL7509,Adidas,Adidas
EF3500,Adidas,Adidas
EE8024,Adidas,Adidas
EE3655,Adidas,Adidas
EE8447,Adidas,Adidas
CL7426,Adidas,Adidas
EF9182,Adidas,Adidas
EE6317,Adidas,Adidas
EF3836,Adidas,Adidas
FW5351,Adidas,Adidas
DB0958,Adidas,Adidas
CI9939,Adidas,Adidas
BD7577,Adidas,Adidas
BB7828,Adidas,Adidas
DB3530,Adidas,Adidas
F34864,Adidas,Adidas
CJ8087,Adidas,Adidas
F34568,Adidas,Adidas
B41812,Adidas,Adidas
CL7310,Adidas,Adidas
CL7397,Adidas,Adidas
CL7624,Adidas,Adidas
CL7573,Adidas,Adidas
BB7716,Adidas,Adidas
EE6318,Adidas,Adidas
BC0020,Adidas,Adidas
CI9699,Adidas,Adidas
CJ8027,Adidas,Adidas
B37736,Adidas,Adidas
D97080,Adidas,Adidas
CL7308,Adidas,Adidas
G27464,Adidas,Adidas
CL9966,Adidas,Adidas
BD7480,Adidas,Adidas
CI1823,Adidas,Adidas
DB0961,Adidas,Adidas
CQ2896,Adidas,Adidas
B41649,Adidas,Adidas
CQ1711,Adidas,Adidas
CI9992,Adidas,Adidas
B37725,Adidas,Adidas
CI9831,Adidas,Adidas
BB7613,Adidas,Adidas
CK1229,Adidas,Adidas
BB7829,Adidas,Adidas
B44821,Adidas,Adidas
CJ7975,Adidas,Adidas
B43651,Adidas,Adidas
F35012,Adidas,Adidas
CJ8106,Adidas,Adidas
EF8729,Adidas,Adidas
BD7932,Adidas,Adidas
BD7914,None,
CL7606,Adidas,Adidas
FV6448,Adidas,Adidas
G27639,Adidas,Adidas
CK9569,Adidas,Adidas
EE3649,Adidas,Adidas
CK9829,Adidas,Adidas
CG5801,Adidas,Adidas
CJ0027,Adidas,Adidas
CJ0070,Adidas,Adidas
CJ8989,Adidas,Adidas
BB7067,Adidas,Adidas
B41810,Adidas,Adidas
G26778,Adidas,Adidas
CJ8103,Adidas,Adidas
EE6876,Adidas,Adidas
EE7246,Adidas,Adidas
CK9805,Adidas,Adidas
EE5883,Adidas,Adidas
CK9785,Adidas,Adidas
CK9802,Adidas,Adidas
CK9860,Adidas,Adidas
EF1413,Adidas,Adidas
G27309,Adidas,Adidas
EE6436,Adidas,Adidas
EG8300,Adidas,Adidas
CM5922,Adidas,Adidas
CM4854,Adidas,Adidas
B43814,Adidas,Adidas
AC7045,Adidas,Adidas
D96746,Adidas,Adidas
EE3654,Adidas,Adidas
G26806,Adidas,Adidas
CQ1179,Adidas,Adidas
EE7840,Adidas,Adidas
EE4277,Adidas,Adidas
F35377,Adidas,Adidas
B37919,Adidas,Adidas
EG2363,Adidas,Adidas
CG3820,Adidas,Adidas
DB1560,Adidas,Adidas
F34428,Adidas,Adidas
F36994,Adidas,Adidas
B41648,Adidas,Adidas
B37959,Adidas,Adidas
BB6744,Adidas,Adidas
DB3588,Adidas,Adidas
F34563,Adidas,Adidas
F36208,Adidas,Adidas
CL7342,Adidas,Adidas
EE9721,Adidas,Adidas
FV2480,Adidas,Adidas
EE5590,Adidas,Adidas
CG2925,None,
BB6918,Adidas,Adidas
EE9513,Adidas,Adidas
CP8828,Adidas,Adidas
CP9344,Adidas,Adidas
F36171,Adidas,Adidas
CI9976,Adidas,Adidas
CI9701,Adidas,Adidas
B44806,Adidas,Adidas
EE4577,Adidas,Adidas
BZ0109,Adidas,Adidas
F34571,Adidas,Adidas
CJ8014,Adidas,Adidas
CP8822,Adidas,Adidas
F36242,Adidas,Adidas
CJ8074,Adidas,Adidas
CJ8015,Adidas,Adidas
CJ8114,Adidas,Adidas
CJ8075,Adidas,Adidas
F35444,Adidas,Adidas
EE5508,Adidas,Adidas
CJ7991,Adidas,Adidas
CL7312,Adidas,Adidas
CL7611,Adidas,Adidas
CK9605,Adidas,Adidas
CK9481,Adidas,Adidas
CK9505,Adidas,Adidas
CK9485,Adidas,Adidas
CL7489,Adidas,Adidas
CL9947,Adidas,Adidas
EE5668,Adidas,Adidas
CK9539,Adidas,Adidas
CI1702,Adidas,Adidas
CI1812,Adidas,Adidas
FV4298,Adidas,Adidas
CI1739,Adidas,Adidas
CI1935,Adidas,Adidas
B37266,Adidas,Adidas
B37955,Adidas,Adidas
BD7842,Adidas,Adidas
BD7528,Adidas,Adidas
BD7840,Adidas,Adidas
CI1738,Adidas,Adidas
AQ0535,Adidas,Adidas
FV2484,Adidas,Adidas
EE8137,Adidas,Adidas
CL7455,Adidas,Adidas
EE9267,Adidas,Adidas
FW5365,Adidas,Adidas
CJ0177,Adidas,Adidas
EE8445,Adidas,Adidas
CJ0212,Adidas,Adidas
EE7917,Adidas,Adidas
CK1086,None,
EF0586,Adidas,Adidas
EE7599,Adidas,Adidas
F34403,Adidas,Adidas
EF1157,Adidas,Adidas
F34407,Adidas,Adidas
G26942,Adidas,Adidas
F35379,Adidas,Adidas
F35382,Adidas,Adidas
F35378,Adidas,Adidas
F34400,Adidas,Adidas
EG4009,Adidas,Adidas
EE8489,Adidas,Adidas
BD7479,Adidas,Adidas
EE7763,Adidas,Adidas
BC0975,Adidas,Adidas
EF8730,Adidas,Adidas
EE7762,Adidas,Adidas
EE4937,Adidas,Adidas
EE8973,Adidas,Adidas
EE8331,Adidas,Adidas
EE4762,Adidas,Adidas
EE7163,Adidas,Adidas
EE6257,Adidas,Adidas
EE4445,Adidas,Adidas
EE4443,Adidas,Adidas
EF2102,Adidas,Adidas
CM0011,Adidas,Adidas
B22747,Adidas,Adidas
CM7988,Adidas,Adidas
BB9280,Adidas,Adidas
BC0973,Adidas,Adidas
CL7287,Adidas,Adidas
EE5790,Adidas,Adidas
CL0235,Adidas,Adidas
EF1344,Adidas,Adidas
G27506,Adidas,Adidas
F35373,Adidas,Adidas
F34394,Adidas,Adidas
DB3405,Adidas,Adidas
CK9474,Adidas,Adidas
EF8329,Adidas,Adidas
CL9983,Adidas,Adidas
EF0021,Adidas,Adidas
EF8348,Adidas,Adidas
CL9985,Adidas,Adidas
EF8211,Adidas,Adidas
CL9990,Adidas,Adidas
EF8208,Adidas,Adidas
EF1619,Adidas,Adidas
EG7224,Adidas,Adidas
CL9979,Adidas,Adidas
EF1958,Adidas,Adidas
EE9566,None,
EF1806,Adidas,Adidas
EE9573,Adidas,Adidas
EF1957,Adidas,Adidas
EF1634,Adidas,Adidas
EE9577,Adidas,Adidas
G28550,Adidas,Adidas
G28551,Adidas,Adidas
EG7155,Adidas,Adidas
EF1809,Adidas,Adidas
EG0963,Adidas,Adidas
CM5919,Adidas,Adidas
EF1664,Adidas,Adidas
BZ0084,Adidas,Adidas
CM5920,Adidas,Adidas
CM5921,Adidas,Adidas
EF2778,Adidas,Adidas
F34053,Adidas,Adidas
B27788,Adidas,Adidas
B37945,Adidas,Adidas
B37846,Adidas,Adidas
B96323,Adidas,Adidas
DB3143,Adidas,Adidas
B41825,Adidas,Adidas
F36630,Adidas,Adidas
B37787,Adidas,Adidas
DB3329,Adidas,Adidas
G27808,Adidas,Adidas
DB2609,Adidas,Adidas
CJ9009,Adidas,Adidas
CL0233,Adidas,Adidas
CI1719,Adidas,Adidas
CM0106,Adidas,Adidas
CK9437,Adidas,Adidas
F34579,Adidas,Adidas
F34578,Adidas,Adidas
F36629,Adidas,Adidas
CQ2330,Adidas,Adidas
DA9854,Adidas,Adidas
CL9937,Adidas,Adidas
CQ2358,Adidas,Adidas
DB0959,Adidas,Adidas
DB1592,Adidas,Adidas
CQ2630,Adidas,Adidas
B41736,Adidas,Adidas
CQ2809,Adidas,Adidas
B41671,Adidas,Adidas
B41719,Adidas,Adidas
B37633,Adidas,Adidas
B75680,Adidas,Adidas
B37995,Adidas,Adidas
B41766,Adidas,Adidas
B38003,Adidas,Adidas
B37638,None,
B27786,Adidas,Adidas
B37827,Adidas,Adidas
B37364,Adidas,Adidas
B42000,Adidas,Adidas
DB2736,Adidas,Adidas
BD7816,Adidas,Adidas
DB3276,Adidas,Adidas
BD7778,Adidas,Adidas
G27934,Adidas,Adidas
DB3565,Adidas,Adidas
F35627,Adidas,Adidas
F99866,Adidas,Adidas
F34038,Adidas,Adidas
DB1464,Adidas,Adidas
CJ3406,Adidas,Adidas
CI9718,Adidas,Adidas
DA9305,Adidas,Adidas
B44650,Adidas,Adidas
AC7044,Adidas,Adidas
CJ8055,Adidas,Adidas
B43642,Adidas,Adidas
CJ8100,Adidas,Adidas
CJ8028,Adidas,Adidas
CL7474,Adidas,Adidas
EF9181,Adidas,Adidas
CK9671,Adidas,Adidas
EE5855,Adidas,Adidas
EE5317,Adidas,Adidas
EE5621,Adidas,Adidas
EE4471,Adidas,Adidas
EE4446,Adidas,Adidas
EE4988,Adidas,Adidas
EE7741,Adidas,Adidas
EE7235,Adidas,Adidas
EE4962,Adidas,Adidas
EE4989,Adidas,Adidas
F36760,Adidas,Adidas
BD7316,Adidas,Adidas
EE7162,Adidas,Adidas
EE7238,Adidas,Adidas
CM6085,Adidas,Adidas
BC1037,Adidas,Adidas
CL7629,Adidas,Adidas
B41529,Adidas,Adidas
CL9920,Adidas,Adidas
B37727,Adidas,Adidas
AQ1022,Adidas,Adidas
D96745,Adidas,Adidas
BD7843,Adidas,Adidas
CL9922,Adidas,Adidas
CK9593,Adidas,Adidas
F34037,Adidas,Adidas
G28999,None,
EE9812,Adidas,Adidas
F34608,Adidas,Adidas
F99253,Adidas,Adidas
F36204,Adidas,Adidas
B79773,Adidas,Adidas
B43743,Adidas,Adidas
B79774,Adidas,Adidas
CL0208,Adidas,Adidas
EE6664,Adidas,Adidas
CM7593,Adidas,Adidas
CM0037,Adidas,Adidas
EH1294,Adidas,Adidas
FV4300,Adidas,Adidas
B41677,Adidas,Adidas
CL7540,Adidas,Adidas
F34944,Adidas,Adidas
CL7625,Adidas,Adidas
CL7510,Adidas,Adidas
CL7512,Adidas,Adidas
EE9894,Adidas,Adidas
F35606,Adidas,Adidas
CK9842,Adidas,Adidas
CK9810,Adidas,Adidas
CK9787,Adidas,Adidas
CK9812,Adidas,Adidas
CL9975,Adidas,Adidas
G26170,Adidas,Adidas
F97258,Adidas,Adidas
CL9980,Adidas,Adidas
EG2066,Adidas,Adidas
CL9981,Adidas,Adidas
CM5995,Adidas,Adidas
AC8133,Adidas,Adidas
EE3656,Adidas,Adidas
G27274,Adidas,Adidas
G28372,Adidas,Adidas
EG1188,Adidas,Adidas
G27364,Adidas,Adidas
G28583,Adidas,Adidas
EF0582,Adidas,Adidas
CL7522,Adidas,Adidas
CM0040,Adidas,Adidas
CL9940,Adidas,Adidas
EE5107,Adidas,Adidas
DA9853,Adidas,Adidas
CG5675,Adidas,Adidas
EE5357,Adidas,Adidas
CL7641,Adidas,Adidas
EE5451,Adidas,Adidas
CK9458,Adidas,Adidas
EE4444,Adidas,Adidas
G28970,Adidas,Adidas
DB3021,None,
EE6378,Adidas,Adidas
BB9890,Adidas,Adidas
EF2511,Adidas,Adidas
F36393,Adidas,Adidas
CL7275,Adidas,Adidas
EE7906,Adidas,Adidas
EE7908,Adidas,Adidas
EE7681,Adidas,Adidas
EE7680,Adidas,Adidas
EF5887,Adidas,Adidas
EE9675,Adidas,Adidas
EG8323,Adidas,Adidas
FV4417,Adidas,Adidas
EG3493,Adidas,Adidas
EE9717,Adidas,Adidas
CM4938,Adidas,Adidas
G27276,Adidas,Adidas
B37789,Adidas,Adidas
F36993,Adidas,Adidas
CM4773,Adidas,Adidas
BB1879,Adidas,Adidas
BB1878,Adidas,Adidas
BA9109,Adidas,Adidas
BB6079,Adidas,Adidas
BY2405,Adidas,Adidas
CJ8985,Adidas,Adidas
CL9949,Adidas,Adidas
CM0041,Adidas,Adidas
CK1083,Adidas,Adidas
CL0213,Adidas,Adidas
B43659,Adidas,Adidas
BC0516,Adidas,Adidas
BB9426,Adidas,Adidas
F34426,Adidas,Adidas
BD7810,Adidas,Adidas
B44699,Adidas,Adidas
EF8373,Adidas,Adidas
EG7971,Adidas,Adidas
EG7972,Adidas,Adidas
AQ0106,Adidas,Adidas
F34813,Adidas,Adidas
EE7379,Adidas,Adidas
EE9631,Adidas,Adidas
CK9819,Adidas,Adidas
EH1172,Adidas,Adidas
EE9635,Adidas,Adidas
EF9612,Adidas,Adidas
EH1851,Adidas,Adidas
EG1713,Adidas,Adidas
CM5923,Adidas,Adidas
CM5942,Adidas,Adidas
CM5932,Adidas,Adidas
CM5937,None,
CM5933,Adidas,Adidas
CM5924,Adidas,Adidas
CM5938,Adidas,Adidas
EG4344,Adidas,Adidas
EG5839,Adidas,Adidas
EF8850,Adidas,Adidas
CL9957,Adidas,Adidas
B37704,Adidas,Adidas
CL9964,Adidas,Adidas
EF0804,Adidas,Adidas
EG1144,Adidas,Adidas
EG1146,Adidas,Adidas
EH1531,Adidas,Adidas
EE4316,Adidas,Adidas
EG1393,Adidas,Adidas
EG0978,Adidas,Adidas
EG0959,Adidas,Adidas
EE4185,Adidas,Adidas
EG0693,Adidas,Adidas
EF1043,Adidas,Adidas
EH1530,Adidas,Adidas
DB3145,Adidas,Adidas
CL7378,Adidas,Adidas
EG1391,Adidas,Adidas
FV4284,Adidas,Adidas
EG0695,Adidas,Adidas
EE5403,Adidas,Adidas
F35565,Adidas,Adidas
EE4935,Adidas,Adidas
F36392,Adidas,Adidas
EE5597,Adidas,Adidas
EG4370,Adidas,Adidas
EE7888,Adidas,Adidas
DB0156,Adidas,Adidas
EE7686,Adidas,Adidas
D96523,Adidas,Adidas
EG3278,Adidas,Adidas
EF6989,Adidas,Adidas
D96524,Adidas,Adidas
F35626,Adidas,Adidas
F35629,Adidas,Adidas
F35619,Adidas,Adidas
EF1162,Adidas,Adidas
G27244,Adidas,Adidas
CP9196,Adidas,Adidas
CP9028,Adidas,Adidas
CP8933,Adidas,Adidas
CP9029,Adidas,Adidas
BB9345,Adidas,Adidas
DB2064,Adidas,Adidas
DB2188,Adidas,Adidas
DB2125,Adidas,Adidas
DA9588,None,
DB2080,Adidas,Adidas
DB2463,Adidas,Adidas
DB2166,Adidas,Adidas
BB9185,Adidas,Adidas
BC0552,Adidas,Adidas
BC0316,Adidas,Adidas
BB9375,Adidas,Adidas
D97992,Adidas,Adidas
BB8113,Adidas,Adidas
B43665,Adidas,Adidas
BB9188,Adidas,Adidas
EE7042,Adidas,Adidas
BB6280,Adidas,Adidas
CK9455,Adidas,Adidas
CG4019,Adidas,Adidas
F35784,Adidas,Adidas
BB6291,Adidas,Adidas
CQ3176,Adidas,Adidas
D97306,Adidas,Adidas
D97451,Adidas,Adidas
CK9859,Adidas,Adidas
G28832,Adidas,Adidas
EF5431,Adidas,Adidas
F34393,Adidas,Adidas
EF4258,Adidas,Adidas
CM5970,Adidas,Adidas
AQ0533,Adidas,Adidas
EG4958,Adidas,Adidas
280648,Adidas,Adidas
288022,Adidas,Adidas
CK9857,Adidas,Adidas
CL9944,Adidas,Adidas
FW0536,Adidas,Adidas
EF0709,Adidas,Adidas
BB6351,Adidas,Adidas
FU8299,Adidas,Adidas
CK9684,Adidas,Adidas
DB2071,Adidas,Adidas
BB9335,Adidas,Adidas
F36199,Adidas,Adidas
FV8788,Adidas,Adidas
EE6255,Adidas,Adidas
EE9845,Adidas,Adidas
EF0416,Adidas,Adidas
EF3830,Adidas,Adidas
EG3106,Adidas,Adidas
EG3667,Adidas,Adidas
FV3907,Adidas,Adidas
CM4815,Adidas,Adidas
FV4287,Adidas,Adidas
FV4291,Adidas,Adidas
BY9260,Adidas,Adidas
BB5478,None,
CM4832,Adidas,Adidas
AQ8531,Adidas,Adidas
G27706,Adidas,Adidas
CK9655,Adidas,Adidas
EF4690,Adidas,Adidas
EF4689,Adidas,Adidas
EG4959,Adidas,Adidas
F35611,Adidas,Adidas
FV3017,Adidas,Adidas
FV2807,Adidas,Adidas
EG3284,Adidas,Adidas
F35383,Adidas,Adidas
F34412,Adidas,Adidas
EE9663,Adidas,Adidas
CQ2332,Adidas,Adidas
EE7744,Adidas,Adidas
EE7801,Adidas,Adidas
EF5945,Adidas,Adidas
FV4649,Adidas,Adidas
EF5891,Adidas,Adidas
EF5884,Adidas,Adidas
EH0169,Adidas,Adidas
EG7964,Adidas,Adidas
FV3023,Adidas,Adidas
EH0175,Adidas,Adidas
BB9347,Adidas,Adidas
FV2872,Adidas,Adidas
CP8971,Adidas,Adidas
F35341,Adidas,Adidas
FX4259,Adidas,Adidas
BB9367,Adidas,Adidas
CG6830,Adidas,Adidas
BB8090,Adidas,Adidas
EF8368,Adidas,Adidas
EE7695,Adidas,Adidas
EG6208,Adidas,Adidas
EE7678,Adidas,Adidas
EF1357,Adidas,Adidas
G27367,Adidas,Adidas
EF1240,Adidas,Adidas
EF8287,Adidas,Adidas
EF8292,Adidas,Adidas
EF2380,Adidas,Adidas
CM4816,Adidas,Adidas
CM4936,Adidas,Adidas
FW5354,Adidas,Adidas
FW8153,Adidas,Adidas
CM4881,Adidas,Adidas
F34408,Adidas,Adidas
CL7362,Adidas,Adidas
F35594,Adidas,Adidas
EF9237,Adidas,Adidas
